dexNumber,gen,name,average,hp,attack,defense,spAtk,spDef,speed,type1,type2,isMega
#288,3,Vigoroth,73.33333333,80,80,80,55,55,90,Normal,,FALSE
#289,3,Slaking,111.6666667,150,160,100,95,65,100,Normal,,FALSE
#290,3,Nincada,44.33333333,31,45,90,30,30,40,Bug,Ground,FALSE
#291,3,Ninjask,76,61,90,45,50,50,160,Bug,Flying,FALSE
#292,3,Shedinja,39.33333333,1,90,45,30,30,40,Bug,Ghost,FALSE
#293,3,Whismur,40,64,51,23,51,23,28,Normal,,FALSE
#294,3,Loudred,60,84,71,43,71,43,48,Normal,,FALSE
#295,3,Exploud,80,104,91,63,91,63,68,Normal,,FALSE
#296,3,Makuhita,39.5,72,60,30,20,30,25,Fighting,,FALSE
#297,3,Hariyama,79,144,120,60,40,60,50,Fighting,,FALSE
#298,3,Azurill,31.66666667,50,20,40,20,40,20,Normal,Fairy,FALSE
#299,3,Nosepass,62.5,30,45,135,45,90,30,Rock,,FALSE
#300,3,Skitty,43.33333333,50,45,45,35,35,50,Normal,,FALSE
#301,3,Delcatty,63.33333333,70,65,65,55,55,70,Normal,,FALSE
#302,3,Sableye,63.33333333,50,75,75,65,65,50,Dark,Ghost,FALSE
#302.1,3,Mega Sableye,80,50,85,125,85,115,20,Dark,Ghost,TRUE
#303,3,Mawile,63.33333333,50,85,85,55,55,50,Steel,Fairy,FALSE
#303.1,3,Mega Mawile,86.66666667,50,105,125,55,95,90,Steel,Fairy,TRUE
#304,3,Aron,55,50,70,100,40,40,30,Steel,Rock,FALSE
#305,3,Lairon,71.66666667,60,90,140,50,50,40,Steel,Rock,FALSE
#306,3,Aggron,88.33333333,70,110,180,60,60,50,Steel,Rock,FALSE
#306.1,3,Mega Aggron,105,70,140,230,60,80,50,Steel,,TRUE
#307,3,Meditite,46.66666667,30,40,55,40,55,60,Fighting,Psychic,FALSE
#308,3,Medicham,68.33333333,60,60,75,60,75,80,Fighting,Psychic,FALSE
#308.1,3,Mega Medicham,85,60,100,85,80,85,100,Fighting,Psychic,TRUE
#309,3,Electrike,49.16666667,40,45,40,65,40,65,Electric,,FALSE
#310,3,Manectric,79.16666667,70,75,60,105,60,105,Electric,,FALSE
#310.1,3,Mega Manectric,95.83333333,70,75,80,135,80,135,Electric,,TRUE
#311,3,Plusle,67.5,60,50,40,85,75,95,Electric,,FALSE
#312,3,Minun,67.5,60,40,50,75,85,95,Electric,,FALSE
#313,3,Volbeat,66.66666667,65,73,55,47,75,85,Bug,,FALSE
#314,3,Illumise,66.66666667,65,47,55,73,75,85,Bug,,FALSE
#315,3,Roselia,66.66666667,50,60,45,100,80,65,Grass,Poison,FALSE
#316,3,Gulpin,50.33333333,70,43,53,43,53,40,Poison,,FALSE
#317,3,Swalot,77.83333333,100,73,83,73,83,55,Poison,,FALSE
#318,3,Carvanha,50.83333333,45,90,20,65,20,65,Water,Dark,FALSE
#319,3,Sharpedo,76.66666667,70,120,40,95,40,95,Water,Dark,FALSE
#319.1,3,Mega Sharpedo,93.33333333,70,140,70,110,65,105,Water,Dark,TRUE
#320,3,Wailmer,66.66666667,130,70,35,70,35,60,Water,,FALSE
#321,3,Wailord,83.33333333,170,90,45,90,45,60,Water,,FALSE
#322,3,Numel,50.83333333,60,60,40,65,45,35,Fire,Ground,FALSE
#323,3,Camerupt,76.66666667,70,100,70,105,75,40,Fire,Ground,FALSE
#323.1,3,Mega Camerupt,93.33333333,70,120,100,145,105,20,Fire,Ground,TRUE
#324,3,Torkoal,78.33333333,70,85,140,85,70,20,Fire,,FALSE
#325,3,Spoink,55,60,25,35,70,80,60,Psychic,,FALSE
#326,3,Grumpig,78.33333333,80,45,65,90,110,80,Psychic,,FALSE
#327,3,Spinda,60,60,60,60,60,60,60,Normal,,FALSE
#328,3,Trapinch,48.33333333,45,100,45,45,45,10,Ground,,FALSE
#329,3,Vibrava,56.66666667,50,70,50,50,50,70,Ground,Dragon,FALSE
#330,3,Flygon,86.66666667,80,100,80,80,80,100,Ground,Dragon,FALSE
#331,3,Cacnea,55.83333333,50,85,40,85,40,35,Grass,,FALSE
#332,3,Cacturne,79.16666667,70,115,60,115,60,55,Grass,Dark,FALSE
#333,3,Swablu,51.66666667,45,40,60,40,75,50,Normal,Flying,FALSE
#334,3,Altaria,81.66666667,75,70,90,70,105,80,Dragon,Flying,FALSE
#334.1,3,Mega Altaria,98.33333333,75,110,110,110,105,80,Dragon,Fairy,TRUE
#335,3,Zangoose,76.33333333,73,115,60,60,60,90,Normal,,FALSE
#336,3,Seviper,76.33333333,73,100,60,100,60,65,Poison,,FALSE
#337,3,Lunatone,73.33333333,70,55,65,95,85,70,Rock,Psychic,FALSE
#338,3,Solrock,73.33333333,70,95,85,55,65,70,Rock,Psychic,FALSE
#339,3,Barboach,48,50,48,43,46,41,60,Water,Ground,FALSE
#340,3,Whiscash,78,110,78,73,76,71,60,Water,Ground,FALSE
#341,3,Corphish,51.33333333,43,80,65,50,35,35,Water,,FALSE
#342,3,Crawdaunt,78,63,120,85,90,55,55,Water,Dark,FALSE
#343,3,Baltoy,50,40,40,55,40,70,55,Ground,Psychic,FALSE
#344,3,Claydol,83.33333333,60,70,105,70,120,75,Ground,Psychic,FALSE
#345,3,Lileep,59.16666667,66,41,77,61,87,23,Rock,Grass,FALSE
#346,3,Cradily,82.5,86,81,97,81,107,43,Rock,Grass,FALSE
#347,3,Anorith,59.16666667,45,95,50,40,50,75,Rock,Bug,FALSE
#348,3,Armaldo,82.5,75,125,100,70,80,45,Rock,Bug,FALSE
#349,3,Feebas,33.33333333,20,15,20,10,55,80,Water,,FALSE
#350,3,Milotic,90,95,60,79,100,125,81,Water,,FALSE
#351,3,Castform,70,70,70,70,70,70,70,Normal,,FALSE
#351.1,3,Castform - Sunny Form,70,70,70,70,70,70,70,Fire,,FALSE
#351.2,3,Castform - Rainy Form,70,70,70,70,70,70,70,Water,,FALSE
#351.3,3,Castform - Snowy Form,70,70,70,70,70,70,70,Ice,,FALSE
#352,3,Kecleon,73.33333333,60,90,70,60,120,40,Normal,,FALSE
#353,3,Shuppet,49.16666667,44,75,35,63,33,45,Ghost,,FALSE
#354,3,Banette,75.83333333,64,115,65,83,63,65,Ghost,,FALSE
#354.1,3,Mega Banette,92.5,64,165,75,93,83,75,Ghost,,TRUE
#355,3,Duskull,49.16666667,20,40,90,30,90,25,Ghost,,FALSE
#356,3,Dusclops,75.83333333,40,70,130,60,130,25,Ghost,,FALSE
#357,3,Tropius,76.66666667,99,68,83,72,87,51,Grass,Flying,FALSE
#358,3,Chimecho,70.83333333,65,50,70,95,80,65,Psychic,,FALSE
#359,3,Absol,77.5,65,130,60,75,60,75,Dark,,FALSE
#359.1,3,Mega Absol,94.16666667,65,150,60,115,60,115,Dark,,TRUE
#360,3,Wynaut,43.33333333,95,23,48,23,48,23,Psychic,,FALSE
#361,3,Snorunt,50,50,50,50,50,50,50,Ice,,FALSE
#362,3,Glalie,80,80,80,80,80,80,80,Ice,,FALSE
#362.1,3,Mega Glalie,96.66666667,80,120,80,120,80,100,Ice,,TRUE
#363,3,Spheal,48.33333333,70,40,50,55,50,25,Ice,Water,FALSE
#364,3,Sealeo,68.33333333,90,60,70,75,70,45,Ice,Water,FALSE
#365,3,Walrein,88.33333333,110,80,90,95,90,65,Ice,Water,FALSE
#366,3,Clamperl,57.5,35,64,85,74,55,32,Water,,FALSE
#367,3,Huntail,80.83333333,55,104,105,94,75,52,Water,,FALSE
#368,3,Gorebyss,80.83333333,55,84,105,114,75,52,Water,,FALSE
#369,3,Relicanth,80.83333333,100,90,130,45,65,55,Water,Rock,FALSE
#370,3,Luvdisc,55,43,30,55,40,65,97,Water,,FALSE
#371,3,Bagon,50,45,75,60,40,30,50,Dragon,,FALSE
#372,3,Shelgon,70,65,95,100,60,50,50,Dragon,,FALSE
#373,3,Salamence,100,95,135,80,110,80,100,Dragon,Flying,FALSE
#373.1,3,Mega Salamence,116.6666667,95,145,130,120,90,120,Dragon,Flying,TRUE
#374,3,Beldum,50,40,55,80,35,60,30,Steel,Psychic,FALSE
#375,3,Metang,70,60,75,100,55,80,50,Steel,Psychic,FALSE
#376,3,Metagross,100,80,135,130,95,90,70,Steel,Psychic,FALSE
#376.1,3,Mega Metagross,116.6666667,80,145,150,105,110,110,Steel,Psychic,TRUE
#377,3,Regirock,96.66666667,80,100,200,50,100,50,Rock,,FALSE
#378,3,Regice,96.66666667,80,50,100,100,200,50,Ice,,FALSE
#379,3,Registeel,96.66666667,80,75,150,75,150,50,Steel,,FALSE
#380,3,Latias,100,80,80,90,110,130,110,Dragon,Psychic,FALSE
#380.1,3,Mega Latias,116.6666667,80,100,120,140,150,110,Dragon,Psychic,TRUE
#381,3,Latios,100,80,90,80,130,110,110,Dragon,Psychic,FALSE
#381.1,3,Mega Latios,116.6666667,80,100,120,140,150,110,Dragon,Psychic,TRUE
#382,3,Kyogre,111.6666667,100,100,90,150,140,90,Water,,FALSE
#382.1,3,Primal Kyogre,128.3333333,100,150,90,180,160,90,Water,,FALSE
#383,3,Groudon,111.6666667,100,150,140,100,90,90,Ground,,FALSE
#383.1,3,Primal Groudon,128.3333333,100,180,160,150,90,90,Ground,Fire,FALSE
#384,3,Rayquaza,113.3333333,105,150,90,150,90,95,Dragon,Flying,FALSE
#384.1,3,Mega Rayquaza,130,105,180,100,180,100,115,Dragon,Flying,TRUE
#385,3,Jirachi,100,100,100,100,100,100,100,Steel,Psychic,FALSE
#386,3,Deoxys - Normal Forme,100,50,150,50,150,50,150,Psychic,,FALSE
#386.1,3,Deoxys - Attack Forme,100,50,180,20,180,20,150,Psychic,,FALSE
#386.2,3,Deoxys - Defense Forme,100,50,70,160,70,160,90,Psychic,,FALSE
#386.3,3,Deoxys - Speed Forme,100,50,95,90,95,90,180,Psychic,,FALSE
#387,4,Turtwig,53,55,68,64,45,55,31,Grass,,FALSE
#388,4,Grotle,67.5,75,89,85,55,65,36,Grass,,FALSE
#389,4,Torterra,87.5,95,109,105,75,85,56,Grass,Ground,FALSE
#390,4,Chimchar,51.5,44,58,44,58,44,61,Fire,,FALSE
#391,4,Monferno,67.5,64,78,52,78,52,81,Fire,Fighting,FALSE
#392,4,Infernape,89,76,104,71,104,71,108,Fire,Fighting,FALSE
#393,4,Piplup,52.33333333,53,51,53,61,56,40,Water,,FALSE
#394,4,Prinplup,67.5,64,66,68,81,76,50,Water,,FALSE
#395,4,Empoleon,88.33333333,84,86,88,111,101,60,Water,Steel,FALSE
#396,4,Starly,40.83333333,40,55,30,30,30,60,Normal,Flying,FALSE
#397,4,Staravia,56.66666667,55,75,50,40,40,80,Normal,Flying,FALSE
#398,4,Staraptor,79.16666667,85,120,70,50,50,100,Normal,Flying,FALSE
#399,4,Bidoof,41.66666667,59,45,40,35,40,31,Normal,,FALSE
#400,4,Bibarel,68.33333333,79,85,60,55,60,71,Normal,Water,FALSE
#401,4,Kricketot,32.33333333,37,25,41,25,41,25,Bug,,FALSE
#402,4,Kricketune,64,77,85,51,55,51,65,Bug,,FALSE
#403,4,Shinx,43.83333333,45,65,34,40,34,45,Electric,,FALSE
#404,4,Luxio,60.5,60,85,49,60,49,60,Electric,,FALSE
#405,4,Luxray,87.16666667,80,120,79,95,79,70,Electric,,FALSE
#406,4,Budew,46.66666667,40,30,35,50,70,55,Grass,Poison,FALSE
#407,4,Roserade,84.16666667,60,70,55,125,105,90,Grass,Poison,FALSE
#408,4,Cranidos,58.33333333,67,125,40,30,30,58,Rock,,FALSE
#409,4,Rampardos,82.5,97,165,60,65,50,58,Rock,,FALSE
#410,4,Shieldon,58.33333333,30,42,118,42,88,30,Rock,Steel,FALSE
#411,4,Bastiodon,82.5,60,52,168,47,138,30,Rock,Steel,FALSE
#412,4,Burmy,37.33333333,40,29,45,29,45,36,Bug,,FALSE
#413,4,Wormadam - Plant Cloak,70.66666667,60,59,85,79,105,36,Bug,,FALSE
#413.1,4,Wormadam - Sandy Cloak,70.66666667,60,79,105,59,85,36,Bug,,FALSE
#413.2,4,Wormadam - Trash Cloak,70.66666667,60,69,95,69,95,36,Bug,,FALSE
#414,4,Mothim,70.66666667,70,94,50,94,50,66,Bug,Flying,FALSE
#415,4,Combee,40.66666667,30,30,42,30,42,70,Bug,Flying,FALSE
#416,4,Vespiquen,79,70,80,102,80,102,40,Bug,Flying,FALSE
#417,4,Pachirisu,67.5,60,45,70,45,90,95,Electric,,FALSE
#418,4,Buizel,55,55,65,35,60,30,85,Water,,FALSE
#419,4,Floatzel,82.5,85,105,55,85,50,115,Water,,FALSE
#420,4,Cherubi,45.83333333,45,35,45,62,53,35,Grass,,FALSE
#421,4,Cherrim,75,70,60,70,87,78,85,Grass,,FALSE
#422,4,Shellos,54.16666667,76,48,48,57,62,34,Water,,FALSE
#423,4,Gastrodon,79.16666667,111,83,68,92,82,39,Water,Ground,FALSE
#424,4,Ambipom,80.33333333,75,100,66,60,66,115,Normal,,FALSE
#425,4,Drifloon,58,90,50,34,60,44,70,Ghost,Flying,FALSE
#426,4,Drifblim,83,150,80,44,90,54,80,Ghost,Flying,FALSE
#427,4,Buneary,58.33333333,55,66,44,44,56,85,Normal,,FALSE
#428,4,Lopunny,80,65,76,84,54,96,105,Normal,,FALSE
#428.1,4,Mega Lopunny,96.66666667,65,136,94,54,96,135,Normal,Fighting,TRUE
#429,4,Mismagius,82.5,60,60,60,105,105,105,Ghost,,FALSE
#430,4,Honchkrow,84.16666667,100,125,52,105,52,71,Dark,Flying,FALSE
#431,4,Glameow,51.66666667,49,55,42,42,37,85,Normal,,FALSE
#432,4,Purugly,75.33333333,71,82,64,64,59,112,Normal,,FALSE
#433,4,Chingling,47.5,45,30,50,65,50,45,Psychic,,FALSE
#434,4,Stunky,54.83333333,63,63,47,41,41,74,Poison,Dark,FALSE
#435,4,Skuntank,79.83333333,103,93,67,71,61,84,Poison,Dark,FALSE
#436,4,Bronzor,50,57,24,86,24,86,23,Steel,Psychic,FALSE
#437,4,Bronzong,83.33333333,67,89,116,79,116,33,Steel,Psychic,FALSE
#438,4,Bonsly,48.33333333,50,80,95,10,45,10,Rock,,FALSE
#439,4,Mime Jr.,51.66666667,20,25,45,70,90,60,Psychic,Fairy,FALSE
#440,4,Happiny,36.66666667,100,5,5,15,65,30,Normal,,FALSE
#441,4,Chatot,68.5,76,65,45,92,42,91,Normal,Flying,FALSE
#442,4,Spiritomb,80.83333333,50,92,108,92,108,35,Ghost,Dark,FALSE
#443,4,Gible,50,58,70,45,40,45,42,Dragon,Ground,FALSE
#444,4,Gabite,68.33333333,68,90,65,50,55,82,Dragon,Ground,FALSE
#445,4,Garchomp,100,108,130,95,80,85,102,Dragon,Ground,FALSE
#445.1,4,Mega Garchomp,116.6666667,108,170,115,120,95,92,Dragon,Ground,TRUE
#446,4,Munchlax,65,135,85,40,40,85,5,Normal,,FALSE
#447,4,Riolu,47.5,40,70,40,35,40,60,Fighting,,FALSE
#448,4,Lucario,87.5,70,110,70,115,70,90,Fighting,Steel,FALSE
#448.1,4,Mega Lucario,104.1666667,70,145,88,140,70,112,Fighting,Steel,TRUE
#449,4,Hippopotas,55,68,72,78,38,42,32,Ground,,FALSE
#450,4,Hippowdon,87.5,108,112,118,68,72,47,Ground,,FALSE
#451,4,Skorupi,55,40,50,90,30,55,65,Poison,Bug,FALSE
#452,4,Drapion,83.33333333,70,90,110,60,75,95,Poison,Dark,FALSE
#453,4,Croagunk,50,48,61,40,61,40,50,Poison,Fighting,FALSE
#454,4,Toxicroak,81.66666667,83,106,65,86,65,85,Poison,Fighting,FALSE
#455,4,Carnivine,75.66666667,74,100,72,90,72,46,Grass,,FALSE
#456,4,Finneon,55,49,49,56,49,61,66,Water,,FALSE
#457,4,Lumineon,76.66666667,69,69,76,69,86,91,Water,,FALSE
#458,4,Mantyke,57.5,45,20,50,60,120,50,Water,Flying,FALSE
#459,4,Snover,55.66666667,60,62,50,62,60,40,Grass,Ice,FALSE
#460,4,Abomasnow,82.33333333,90,92,75,92,85,60,Grass,Ice,FALSE
#460.1,4,Mega Abomasnow,99,90,132,105,132,105,30,Grass,Ice,TRUE
#461,4,Weavile,85,70,120,65,45,85,125,Dark,Ice,FALSE
#462,4,Magnezone,89.16666667,70,70,115,130,90,60,Electric,Steel,FALSE
#463,4,Lickilicky,85.83333333,110,85,95,80,95,50,Normal,,FALSE
#464,4,Rhyperior,89.16666667,115,140,130,55,55,40,Ground,Rock,FALSE
#465,4,Tangrowth,89.16666667,100,100,125,110,50,50,Grass,,FALSE
#466,4,Electivire,90,75,123,67,95,85,95,Electric,,FALSE
#467,4,Magmortar,90,75,95,67,125,95,83,Fire,,FALSE
#468,4,Togekiss,90.83333333,85,50,95,120,115,80,Fairy,Flying,FALSE
#469,4,Yanmega,85.83333333,86,76,86,116,56,95,Bug,Flying,FALSE
#470,4,Leafeon,87.5,65,110,130,60,65,95,Grass,,FALSE
#471,4,Glaceon,87.5,65,60,110,130,95,65,Ice,,FALSE
#472,4,Gliscor,85,75,95,125,45,75,95,Ground,Flying,FALSE
#473,4,Mamoswine,88.33333333,110,130,80,70,60,80,Ice,Ground,FALSE
#474,4,Porygon-Z,89.16666667,85,80,70,135,75,90,Normal,,FALSE
#475,4,Gallade,86.33333333,68,125,65,65,115,80,Psychic,Fighting,FALSE
#475.1,4,Mega Gallade,103,68,165,95,65,115,110,Psychic,Fighting,TRUE
#476,4,Probopass,87.5,60,55,145,75,150,40,Rock,Steel,FALSE
#477,4,Dusknoir,87.5,45,100,135,65,135,45,Ghost,,FALSE
#478,4,Froslass,80,70,80,70,80,70,110,Ice,Ghost,FALSE
#479,4,Rotom,73.33333333,50,50,77,95,77,91,Electric,Ghost,FALSE
#479.1,4,Heat Rotom,86.66666667,50,65,107,105,107,86,Electric,Fire,FALSE
#479.2,4,Wash Rotom,86.66666667,50,65,107,105,107,86,Electric,Water,FALSE
#479.3,4,Frost Rotom,86.66666667,50,65,107,105,107,86,Electric,Ice,FALSE
#479.4,4,Fan Rotom,86.66666667,50,65,107,105,107,86,Electric,Flying,FALSE
#479.5,4,Mow Rotom,86.66666667,50,65,107,105,107,86,Electric,Grass,FALSE
#480,4,Uxie,96.66666667,75,75,130,75,130,95,Psychic,,FALSE
#481,4,Mesprit,96.66666667,80,105,105,105,105,80,Psychic,,FALSE
#482,4,Azelf,96.66666667,75,125,70,125,70,115,Psychic,,FALSE
#483,4,Dialga,113.3333333,100,120,120,150,100,90,Steel,Dragon,FALSE
#484,4,Palkia,113.3333333,90,120,100,150,120,100,Water,Dragon,FALSE
#485,4,Heatran,100,91,90,106,130,106,77,Fire,Steel,FALSE
#486,4,Regigigas,111.6666667,110,160,110,80,110,100,Normal,,FALSE
#487,4,Giratina - Altered Forme,113.3333333,150,100,120,100,120,90,Ghost,Dragon,FALSE
#487.1,4,Giratina - Origin Forme,113.3333333,150,120,100,120,100,90,Ghost,Dragon,FALSE
#488,4,Cresselia,100,120,70,120,75,130,85,Psychic,,FALSE
#489,4,Phione,80,80,80,80,80,80,80,Water,,FALSE
#490,4,Manaphy,100,100,100,100,100,100,100,Water,,FALSE
#491,4,Darkrai,100,70,90,90,135,90,125,Dark,,FALSE
#492,4,Shaymin - Land Forme,100,100,100,100,100,100,100,Grass,,FALSE
#492.1,4,Shaymin - Sky Forme,100,100,103,75,120,75,127,Grass,Flying,FALSE
#493,4,Arceus,120,120,120,120,120,120,120,Normal,,FALSE
#494,4,Victini,100,100,100,100,100,100,100,Psychic,Fire,FALSE
#495,5,Snivy,51.33333333,45,45,55,45,55,63,Grass,,FALSE
#496,5,Servine,68.83333333,60,60,75,60,75,83,Grass,,FALSE
#497,5,Serperior,88,75,75,95,75,95,113,Grass,,FALSE
#498,5,Tepig,51.33333333,65,63,45,45,45,45,Fire,,FALSE
#499,5,Pignite,69.66666667,90,93,55,70,55,55,Fire,Fighting,FALSE
#500,5,Emboar,88,110,123,65,100,65,65,Fire,Fighting,FALSE
#501,5,Oshawott,51.33333333,55,55,45,63,45,45,Water,,FALSE
#502,5,Dewott,68.83333333,75,75,60,83,60,60,Water,,FALSE
#503,5,Samurott,88,95,100,85,108,70,70,Water,,FALSE
#504,5,Patrat,42.5,45,55,39,35,39,42,Normal,,FALSE
#505,5,Watchog,70,60,85,69,60,69,77,Normal,,FALSE
#506,5,Lillipup,45.83333333,45,60,45,25,45,55,Normal,,FALSE
#507,5,Herdier,61.66666667,65,80,65,35,65,60,Normal,,FALSE
#508,5,Stoutland,81.66666667,85,100,90,45,90,80,Normal,,FALSE
#509,5,Purrloin,46.83333333,41,50,37,50,37,66,Dark,,FALSE
#510,5,Liepard,74.33333333,64,88,50,88,50,106,Dark,,FALSE
#511,5,Pansage,52.66666667,50,53,48,53,48,64,Grass,,FALSE
#512,5,Simisage,83,75,98,63,98,63,101,Grass,,FALSE
#513,5,Pansear,52.66666667,50,53,48,53,48,64,Fire,,FALSE
#514,5,Simisear,83,75,98,63,98,63,101,Fire,,FALSE
#515,5,Panpour,52.66666667,50,53,48,53,48,64,Water,,FALSE
#516,5,Simipour,83,75,98,63,98,63,101,Water,,FALSE
#517,5,Munna,48.66666667,76,25,45,67,55,24,Psychic,,FALSE
#518,5,Musharna,81.16666667,116,55,85,107,95,29,Psychic,,FALSE
#519,5,Pidove,44,50,55,50,36,30,43,Normal,Flying,FALSE
#520,5,Tranquill,59.66666667,62,77,62,50,42,65,Normal,Flying,FALSE
#521,5,Unfezant,79.66666667,80,105,80,65,55,93,Normal,Flying,FALSE
#522,5,Blitzle,49.16666667,45,60,32,50,32,76,Electric,,FALSE
#523,5,Zebstrika,82.83333333,75,100,63,80,63,116,Electric,,FALSE
#524,5,Roggenrola,46.66666667,55,75,85,25,25,15,Rock,,FALSE
#525,5,Boldore,65,70,105,105,50,40,20,Rock,,FALSE
#526,5,Gigalith,84.16666667,85,135,130,60,70,25,Rock,,FALSE
#527,5,Woobat,52.16666667,55,45,43,55,43,72,Psychic,Flying,FALSE
#528,5,Swoobat,70.83333333,67,57,55,77,55,114,Psychic,Flying,FALSE
#529,5,Drilbur,54.66666667,60,85,40,30,45,68,Ground,,FALSE
#530,5,Excadrill,84.66666667,110,135,60,50,65,88,Ground,Steel,FALSE
#531,5,Audino,74.16666667,103,60,86,60,86,50,Normal,,FALSE
#531.1,5,Mega Audino,90.83333333,103,60,126,80,126,50,Normal,Fairy,TRUE
#532,5,Timburr,50.83333333,75,80,55,25,35,35,Fighting,,FALSE
#533,5,Gurdurr,67.5,85,105,85,40,50,40,Fighting,,FALSE
#534,5,Conkeldurr,84.16666667,105,140,95,55,65,45,Fighting,,FALSE
#535,5,Tympole,49,50,50,40,50,40,64,Water,,FALSE
#536,5,Palpitoad,64,75,65,55,65,55,69,Water,Ground,FALSE
#537,5,Seismitoad,83.16666667,105,85,75,85,75,74,Water,Ground,FALSE
#538,5,Throh,77.5,120,100,85,30,85,45,Fighting,,FALSE
#539,5,Sawk,77.5,75,125,75,30,75,85,Fighting,,FALSE
#540,5,Sewaddle,51.66666667,45,53,70,40,60,42,Bug,Grass,FALSE
#541,5,Swadloon,63.33333333,55,63,90,50,80,42,Bug,Grass,FALSE
#542,5,Leavanny,81.66666667,75,103,80,70,70,92,Bug,Grass,FALSE
#543,5,Venipede,43.33333333,30,45,59,30,39,57,Bug,Poison,FALSE
#544,5,Whirlipede,60,40,55,99,40,79,47,Bug,Poison,FALSE
#545,5,Scolipede,79.16666667,60,90,89,55,69,112,Bug,Poison,FALSE
#546,5,Cottonee,46.66666667,40,27,60,37,50,66,Grass,,FALSE
#547,5,Whimsicott,80,60,67,85,77,75,116,Grass,,FALSE
#548,5,Petilil,46.66666667,45,35,50,70,50,30,Grass,,FALSE
#549,5,Lilligant,80,70,60,75,110,75,90,Grass,,FALSE
#550,5,Basculin - Red-Striped Form,76.66666667,70,92,65,80,55,98,Water,,FALSE
#550.1,5,Basculin - Blue-Striped Form,76.66666667,70,92,65,80,55,98,Water,,FALSE
#551,5,Sandile,48.66666667,50,72,35,35,35,65,Ground,Dark,FALSE
#552,5,Krokorok,58.5,60,82,45,45,45,74,Ground,Dark,FALSE
#553,5,Krookodile,84.83333333,95,117,70,65,70,92,Ground,Dark,FALSE
#554,5,Darumaka,52.5,70,90,45,15,45,50,Fire,,FALSE
#554.1,5,Galarian Darumaka,52.5,70,90,45,15,45,50,Ice,,FALSE
#555,5,Darmanitan - Standard Mode,80,105,140,55,30,55,95,Fire,,FALSE
#555.1,5,Darmanitan - Zen Mode,90,105,30,105,140,105,55,Fire,Psychic,FALSE
#555.2,5,Galarian Darmanitan - Standard Mode,80,105,140,55,30,55,95,Ice,,FALSE
#555.3,5,Galarian Darmanitan - Zen Mode,90,105,160,55,30,55,135,Ice,Fire,FALSE
#556,5,Maractus,76.83333333,75,86,67,106,67,60,Grass,,FALSE
#557,5,Dwebble,54.16666667,50,65,85,35,35,55,Bug,Rock,FALSE
#558,5,Crustle,79.16666667,70,95,125,65,75,45,Bug,Rock,FALSE
#559,5,Scraggy,58,50,75,70,35,70,48,Dark,Fighting,FALSE
#560,5,Scrafty,81.33333333,65,90,115,45,115,58,Dark,Fighting,FALSE
#561,5,Sigilyph,81.66666667,72,58,80,103,80,97,Psychic,Flying,FALSE
#562,5,Yamask,50.5,38,30,85,55,65,30,Ghost,,FALSE
#562.1,5,Galarian Yamask,50.5,38,55,85,30,65,30,Ground,Ghost,FALSE
#563,5,Cofagrigus,80.5,58,50,145,95,105,30,Ghost,,FALSE
#564,5,Tirtouga,59.16666667,54,78,103,53,45,22,Water,Rock,FALSE
#565,5,Carracosta,82.5,74,108,133,83,65,32,Water,Rock,FALSE
#566,5,Archen,66.83333333,55,112,45,74,45,70,Rock,Flying,FALSE
#567,5,Archeops,94.5,75,140,65,112,65,110,Rock,Flying,FALSE
#568,5,Trubbish,54.83333333,50,50,62,40,62,65,Poison,,FALSE
#569,5,Garbodor,79,80,95,82,60,82,75,Poison,,FALSE
#570,5,Zorua,55,40,65,40,80,40,65,Dark,,FALSE
#571,5,Zoroark,85,60,105,60,120,60,105,Dark,,FALSE
#572,5,Minccino,50,55,50,40,40,40,75,Normal,,FALSE
#573,5,Cinccino,78.33333333,75,95,60,65,60,115,Normal,,FALSE
#574,5,Gothita,48.33333333,45,30,50,55,65,45,Psychic,,FALSE
#575,5,Gothorita,65,60,45,70,75,85,55,Psychic,,FALSE
#576,5,Gothitelle,81.66666667,70,55,95,95,110,65,Psychic,,FALSE
#577,5,Solosis,48.33333333,45,30,40,105,50,20,Psychic,,FALSE
#578,5,Duosion,61.66666667,65,40,50,125,60,30,Psychic,,FALSE
#579,5,Reuniclus,81.66666667,110,65,75,125,85,30,Psychic,,FALSE
#580,5,Ducklett,50.83333333,62,44,50,44,50,55,Water,Flying,FALSE
#581,5,Swanna,78.83333333,75,87,63,87,63,98,Water,Flying,FALSE
#582,5,Vanillite,50.83333333,36,50,50,65,60,44,Ice,,FALSE
#583,5,Vanillish,65.83333333,51,65,65,80,75,59,Ice,,FALSE
#584,5,Vanilluxe,89.16666667,71,95,85,110,95,79,Ice,,FALSE
#585,5,Deerling,55.83333333,60,60,50,40,50,75,Normal,Grass,FALSE
#586,5,Sawsbuck,79.16666667,80,100,70,60,70,95,Normal,Grass,FALSE
#587,5,Emolga,71.33333333,55,75,60,75,60,103,Electric,Flying,FALSE
#588,5,Karrablast,52.5,50,75,45,40,45,60,Bug,,FALSE
#589,5,Escavalier,82.5,70,135,105,60,105,20,Bug,Steel,FALSE
#590,5,Foongus,49,69,55,45,55,55,15,Grass,Poison,FALSE
#591,5,Amoonguss,77.33333333,114,85,70,85,80,30,Grass,Poison,FALSE
#592,5,Frillish,55.83333333,55,40,50,65,85,40,Water,Ghost,FALSE
